NEWS,PREDICTION,LABEL
#ZuckOff #TakeItFromADoctor and a video with false claims on mask wearing and #hydroxychloroquine. https://t.co/0WH13B5iqT https://t.co/04eETBikNd,FAKE,REAL
Hollywood actor Paul Rudd has encouraged young people to wear face masks in an entertaining video as the US grapples with the #COVID19 pandemic https://t.co/0uEqyLlCna,FAKE,REAL
???If you have had a flu shot in the last 3-5 years, you will probably test positive??� for COVID-19.,REAL,FAKE
#Covaxin, India's indigenous #Covid19 vaccine is developed by @BharatBiotech in collaboration with @icmr_niv. Preclinical studies with small and large animals successfully completed. Phase 1 human clinical trial completed. Phase 2 human clinical trial ongoing.,REAL,FAKE
RT @CDCDirector: In every crisis there is an opportunity. The #COVID19 pandemic is highlighting the need for us as a Nation to address l…,FAKE,REAL
To answer this we need better #ContactTracing more testing and more follow-ups on those without #coronavirus symptoms. https://t.co/z7vjVDGLHW https://t.co/GAxCVFkLyX,FAKE,REAL
Thrombosis is the leading cause of COVID-19 deaths,REAL,FAKE
This sounds like lot of money and it is. But it’s small in comparison to the 10 trillion dollars that have already been invested by @g20org countries in fiscal stimulus to deal with the consequences of the #COVID19 pandemic so far-@DrTedros https://t.co/ChJzYltMXA,FAKE,REAL
Looking for ways to help while Quarantined? 🍔 Support local businesses by ordering takeout or buying gift cards ❤️ Donate blood via @RedCross 🥫 Donate to your local food banks ☎️ Check in with your neighbors especially those living alone Most Importantly #StayAtHome,FAKE,REAL
Florida has shut down many testing sites due to the storm but here’s a post to help break down the differences between the Florida outbreak and what we saw in New York back in the spring. https://t.co/VTw86CFW8X,FAKE,REAL
Coronavirus lives on the hands for 10 minutes, but can be prevented with alcohol hand sanitiser.,REAL,FAKE
Actor Paul Rudd pleads with 'millennials' to wear a face mask in order to prevent the spread of #coronavirus and save lives. Get more on this story here: https://t.co/X9HmGOlXMz https://t.co/O777nMMNUN,FAKE,REAL
A text by C. S. Lewis from 1942 talks about a "pandemic of fear". It says the devil took many souls to hell because they became too attached to their earthly lives through fear.,REAL,FAKE
Says Nostradamus predicted the coronavirus in a 1551 passage about a plague spreading from the east.,REAL,FAKE
Medscape Exclusive white paper: More than 60% of physicians worldwide made a pivot to medical online content during the pandemic. Many believe the changes are permanent. https://t.co/sZ3kyU7KvZ,FAKE,REAL
Black Americans are hospitalized for coronavirus at 4x the rate of White Americans. https://t.co/NNITwiUhmM https://t.co/ESLcaQweIU,FAKE,REAL
People from across the country have shared their struggles to get a COVID-19 test https://t.co/qcOedDT1Ua,FAKE,REAL
With the void of leadership in the White House, governors across the country have stepped up to meet this moment. This afternoon, I’ll be joined by a few of them for a roundtable discussion on COVID-19. 

Tune in at 3:30 PM ET to watch: https://t.co/xk0GcS7PGq https://t.co/1EONVfE0pk,REAL,FAKE
There are now 33 retracted #COVID papers. https://t.co/1i23JMdAcC,FAKE,REAL
Claim: India’s case growth will peak by early May and reduce to 0 by May 16 said V.K. Paul of COVID-19 Empowered Group 1 on Apr 24. Fact: 53 days since a countrywide #lockdown cases have risen by &gt;3000/day for a week https://t.co/HZAmkZFIRk,REAL,FAKE
Social distancing results in record low flu numbers. https://t.co/W602GLAlxH https://t.co/BIj9tfzXlS,FAKE,REAL
#IndiaFightsCorona: 📍 Epidemic diseases (amendment) ordinance 2020 ➡️ Attacks on doctors and health workers now a grave offence ➡️ A jail term term of up to 7 years and fine upto Rs 5 lakh ➡️ Cases to be investigated within 30 days and verdict within a year #StaySafe https://t.co/1rgx4JM1yr,FAKE,REAL
Boris Johnson has said he does not want to put the country in another national lockdown but warned the government may need to "intensify things to help bring the rate of infections down" https://t.co/u5jh1xw8NW,FAKE,REAL
COVID-19 testing could be done with mouth swabs, so maybe deeper swabbing is “implanting something.”,REAL,FAKE
#IndiaFightsCorona India registers a Record of Highest Single day recoveries. More than 1 lakh patients recovered in the last 24 hours. https://t.co/bpLsO0cusi https://t.co/Sd4Ct5z2cK,FAKE,REAL
Anyone interested in rise of fascism globally (and that should be everyone) should read this report by @AmarAmarasingam on how Hindu nationalists use Covid-19 to spread anti-Muslim hate and violence.
https://t.co/05YYjtytuW,REAL,FAKE
Sources confirm COVID 19 Vaccine Needs at least 6 to 10m for Clinical Trials on more than 5000 But @ICMR Choosing only 1100 +ve Patients &amp; Eager to complete Before August 15,2020 means...? https://t.co/7X8fUIMAcb https://t.co/X6Fu7Pk4oB,REAL,FAKE
Coronavirus: UK records 20 deaths of people with COVID-19 and 3991 new daily cases https://t.co/mJegtKecWA,FAKE,REAL
Hepatitis C drugs show promise against the #coronavirus but clinical trials must confirm. https://t.co/Ormd96du6D https://t.co/aYp5ysCVeD,FAKE,REAL
How to manage patients with OCD during #COVID19. https://t.co/K55E1Z3ESf,FAKE,REAL
Should doctors be free from #malpractice lawsuits stemming from delayed treatments as result of #COVID? https://t.co/pzlWBfUred,FAKE,REAL
Vitamin D can help reduce coronavirus risk by 54%

https://t.co/0EpQSWpGfv,REAL,FAKE
The Russian COVID-19 vaccine has basically leapfrogged more than a dozen other vaccine candidates that are further along in this process. Might it work? Maybe. Has it been shown to be safe and effective? Not by the usual rules. Here's where others stand: https://t.co/DI3R7aa5VX,REAL,FAKE
Even asymptomatic carriers can show evidence of #coronavirus in their stool. https://t.co/VSJJThQRvv,FAKE,REAL
Noimot Salako Ogun state deputy governor claimed her state deployed Africa’s first mobile COVID-19 testing lab.,REAL,FAKE
Billboard Top 10 Music Chart - Sponsored By The Coronavirus https://t.co/L0TgcKW4MG #music #coronavirus #covid19,REAL,FAKE
Gyms, swimming pools and other fetid death traps to reopen this week https://t.co/zGaMVAgtva,REAL,FAKE
We could see 100K #coronavirus cases a day Fauci says at Senate hearing. https://t.co/3oVjbEnn3f,FAKE,REAL
Children do contract the coronavirus but current research shows it is happening at a much lower rate than for adults. https://t.co/GW4aSvUOst,REAL,FAKE
MHA Permits All States To Open Schools During Lockdown,REAL,FAKE
Right,Bold Decision @rights_india time.. Kudos to Byrti sir, In this pandemic all Pvt hospitals looting patients still @MoHFW_INDIA officials Connived2defend.themselves.!! India share of active cases 33%(World 35%) It seems "to be cautious".! @BSYBJP @PMOIndia @drharshvardhan https://t.co/xk6yuFW3z2,REAL,FAKE
A COVID test that can give results in just 15 minutes is being heralded as "game changing" by the company that makes it https://t.co/ZkYvo21zp2,FAKE,REAL
The states reported more than 26000 newly discovered cases today. The base of tests was quite large though so the positive rate was ~7%. https://t.co/LhR6QRQRlW,FAKE,REAL
The fight against Covid takes warriors. Each and every one of us are warriors against this virus so make sure you’re fighting it the right way. Wash your hands. Wear a mask. #StayAtHome. We can beat this.,FAKE,REAL
The biggest pandemic to ever hit world are not one but two -
1. Conversion to I
2. Conversion to C
Much worse than Corona. Because Corona goes away in 2 weeks. This persists till generations are doomed. 
Agniveer will fight this pandemic as top priority. Bless us. https://t.co/QilTRXF9Ps,REAL,FAKE
Says if you donate blood, ???they HAVE to test you??� for coronavirus.,REAL,FAKE
Thrombosis is the main cause of death for COVID-19 patients. Antibiotics can treat coronavirus patients.,REAL,FAKE
Turns out the NHS cannot make a better COVID tracking app than Google or Apple. https://t.co/fUqBumux30 https://t.co/YHPeb4E0Ax,FAKE,REAL
Children are not immune to the #coronavirus. https://t.co/xA8tVVMTYU,FAKE,REAL
A @Target spokesperson said the company plans to continue “Heroes &amp; Helpers” an event that pairs underserved children with officers to shop for holiday gifts. The company says careful considerations are underway on how to manage the event amid COVID-19. https://t.co/WdHJ3zkMQn,REAL,FAKE
At this Critical Scenario We need full fledged 25 teams of 100 lab technicians under 2 MicroBiologists (for Virtual Administration) needed. Train All Graduate teachers of KA to test COVID 19 Samples We can do this ..@BSYBJP @mla_sudhakar @csogok @ChangeOrg_India @narendramodi https://t.co/EV2r2fOkeh,REAL,FAKE
Measures for #COVID19 Easing of Lockdown Phase 2 PUBLIC SPACES: 😷Mandatory use of face masks 🌡Mandatory temperature checks ↔️Physical distancing of 2 metres 💧Facility/business owners must provide hand washing facilities or sanitisers #TakeResponsibility https://t.co/u8HezDIZep,FAKE,REAL
South Sudan's president and senior ministers have appeared in public in recent weeks wearing so-called “virus removal cards” clip-on tags marketed as prevention against infectious diseases. AFP Fact Check found the items for sale online in various countries including Lebanon Malaysia and the Philippines.,REAL,FAKE
Top tip for care home workers. If you’re getting blamed for not following Coronavirus guidelines, just tell Boris you did it to test your eyesight. Then he’ll defend you to the hilt.,REAL,FAKE
@thereidout @JoyAnnReid Airborne #COVID19 is the pre-existing condition that’ll financially bury American #families whose states’ governors are manipulating #data to force #children back into #school w recirculated air conditioning which cannot be economically &amp; adequately disinfected. #WarCrimes https://t.co/000wAOE6E1,REAL,FAKE
There are up to 500 million indigenous peoples worldwide in over 90 countries. Indigenous peoples have unique cultures and languages and deep relationships with the environment-@DrTedros #COVID19,FAKE,REAL
There have now been 25 COVID-19 related deaths in New Zealand. Our thoughts are with this man’s family and friends during this difficult time as they mourn the loss of their loved one. They have requested privacy as they grieve and we ask that is respected.,FAKE,REAL
???Since the reopening of (Georgia), we???ve seen our COVID rate skyrocket by 40%.??�,REAL,FAKE
Coronavirus curfew: Pubs and restaurants will be forced to shut at 10pm https://t.co/yxHTp32lWy,FAKE,REAL
She has been travelling with her siblings and mother who have all tested negative at this stage. Her only symptom was a runny nose. She flew from Pakistan via Doha to Melbourne then Auckland.,FAKE,REAL
Man Who Broke Lockdown Constantly &amp; Never Wears Mask Annoyingly Hasn’t Gotten Covid-19 Yet https://t.co/jnP1Vt18GQ,REAL,FAKE
"There was no real scientific basis for believing that" social distancing would be necessary, "since it had never been studied.",REAL,FAKE
ICMR- NIRT has initiated a multi-centric study to see if BCG vaccine can reduce the severity of #COVID19 among elderly individuals aged 60 years. This study will be carried out in 6 states of the country: Tamilnadu Maharashtra Gujarat Madhya Pradesh... (1/2) https://t.co/QQd0VXUKr8,FAKE,REAL
Weighing risk vs reward on human challenge trials for coronavirus vaccine. https://t.co/5suYDGbpyK ⚖️,FAKE,REAL
The other number that jumps off the page is New York's testing ramp. But it's actually 4th in per-capita testing behind Washington Maine and New Mexico. https://t.co/HmeRyEjyrV,FAKE,REAL
What autopsies are revealing about the devastating effects of coronavirus on the body. https://t.co/2WMKvK8Pfe,FAKE,REAL
@CAALKESHKASLIWA @ICMRDELHI #COVID_19 treatment in all Govt. Dedicated #COVID hospitals is free of cost. For 50 crore beneficiaries of Ayushman Bharat Pradhan Mantri Jan Arogya Yojana can avail free testing and treatment for #COVID19 in empanelled private labs/hospitals.,FAKE,REAL
3/3 ... at the start was reasonably necessary" "But it's much more difficult now the huge numbers of coronavirus cases have reduced significantly and there's little commun­ity transmission … to argue you still need those borders shut." Quote source: https://t.co/NQ7fSUVUwQ,REAL,FAKE
An oncologist faces his daughter's disregard for social distancing amid the COVID-19 pandemic. https://t.co/y7vhlk1yC5 https://t.co/aEmlEH6qGs,FAKE,REAL
What would the PM say to those who are being asked to abide by COVID rules who may be feeling that if the government can break the law why can't they?' - Labour's Catherine McKinnell PM says force of law is being used as the virus is "gaining ground". https://t.co/jM1wh1X9dF https://t.co/8agUPn8a6e,FAKE,REAL
Campers: Get ready to stop #COVID19 in its tracks! Here are some tips on how to stay safe at summer camp: https://t.co/aLTXRRWaVp. https://t.co/47A9xVuVAr,FAKE,REAL
The Health Authority confirmed 3 cases of the 2019 coronavirus in the country.,REAL,FAKE
Coronavirus: Unemployment rate climbs as pandemic takes toll https://t.co/4ZSrP1FkbK,FAKE,REAL
Have you wanted to make a difference during the pandemic but not sure how to safely go about it?
Collect or donate items/certificates for our Apocalypse Meow Auction!
This is an important part of our yearly fundraising to keep the Abby's Fund Health Care Grants available. https://t.co/zeWqC31b6d,REAL,FAKE
Finally India got its coronavirus Dashboard. This is the official website for coronavirus updates. This website is updated every four hours. Scroll down for more details; you can know more about coronavirus outbreak in your state by placing your finger on your state on the map.,REAL,FAKE
The percent of tests coming back positive is rising decisively in every region but the Northeast as well. https://t.co/RQ2Kx3G7Va,FAKE,REAL
RT @DrKhabbazCDC: In a new study @CDCgov pathologists found that the virus that causes #COVID19 lodges itself deep in the lungs and also a…,FAKE,REAL
@ThePollDude @ktwopines I always adhere to science: The FDA stated that it was no longer reasonable to believe that hydroxychloroquine and chloroquine were effective in treating COVID-19, and revoked their Emergency Use Authorization for these medications. #1,REAL,FAKE
Officials release edited coronavirus reopening guidance https://t.co/XM4BEeZav1,REAL,FAKE
Professor Chris Whitty reminds the public the coronavirus does not respect age, gender, geographical boundaries or Harry Styles’ hopes of becoming a serious artiste https://t.co/oLqOGhiBeQ,REAL,FAKE
The goal of the mechanism is to deliver at least 2 billion doses of safe effective vaccines by the end of 2021. As governments invest trillions into economic stimulus the COVAX Facility offers a huge return on investment.-@DrTedros #COVID19 https://t.co/OxSQ9IHPbl,FAKE,REAL
“The government is getting this wrong they have not spent this summer as they should have done ramping up testing capacity.” Shadow minister @SteveReedMP says the reason for more local lockdowns is because of “government incompetence”. #KayBurley: https://t.co/apswxjCfGw https://t.co/k3DsTYFAEg,FAKE,REAL
Now private lab NABL Accredited Microphase Diagnostics conducting Covid Antigen, Antibody testing in AURANGABAD. Microphase Diagnostics is located in Juna Bazar near head post office, https://t.co/slXklkqG2g,REAL,FAKE
WHO expands coronavirus guidance after pressure from scientists over airborne spread https://t.co/URlntxXQYe,REAL,FAKE
Headline claims that North Macedonia has not received medical help from the European Union.,REAL,FAKE
Wearing a mask can prevent transmission of Covid-19,REAL,FAKE
Unions like @GoIUPAT are supporting their workers and communities during this pandemic. To build a stronger, more inclusive, and more resilient middle class after this crisis, we must encourage unionization. That starts with enacting the PRO Act. https://t.co/JbZbXnGHfx,REAL,FAKE
When you put all the studies and expert advice together it amounts to a relatively straightforward pandemic playbook: social distancing airflow awareness masks and preventing the spread of spit (by avoiding heavy breathing sneezing singing and shouting).,FAKE,REAL
Children in Oregon may be taken away if their parent or legal guardian tests positive for COVID-19.,REAL,FAKE
Boris Johnson shopping in England in the time of coronavirus.,REAL,FAKE
Coronavirus: Slovenia and Guadeloupe added to UK's quarantine list - but Thailand and Singapore removed https://t.co/O64TtmzkIp,FAKE,REAL
Gallup Poll: 75% Of U.S. Teachers Concerned About COVID-19 In Schools This Fall https://t.co/lCu5n7B6QW,REAL,FAKE
Singapore's Health ministry issued an advisory about the day-to-day progression of COVID-19 symptoms in patients during the first nine days of infection.,REAL,FAKE
Are kids with #COVID more contagious than adults? @methodsmanmd explores the viral load. https://t.co/8hGqlW0JK6 https://t.co/nglXfvsyJg,FAKE,REAL
@04051952n This provision of CGHS card being valid for availing facilities from any CGHS Wellness Centre in India is not just for #COVID19 but for other diseases as well as mentioned in the CGHS document in the earlier tweet.,FAKE,REAL
All Missouri businesses can open Monday May 4 under our new Order as long as new guidelines are followed.,REAL,FAKE
Focus on good nutrition as a part of self-care during the #COVID19 pandemic. Certain vitamins &amp; minerals may have effects on how the immune system works to fight off infections &amp; inflammation. You can obtain these nutrients through #food. Learn more: https://t.co/ywOxx6vJHK. https://t.co/Y8yNPIL6Q2,FAKE,REAL
Coronavirus: Sir Keir Starmer says second lockdown would be 'government failure - not an act of god' https://t.co/e5uyUTVlEj,FAKE,REAL
The UK government says it has responded well to the coronavirus pandemic. There is plenty of evidence to the contrary. https://t.co/Rzctmeowo4,FAKE,REAL
A study on the CV risk of hydroxychloroquine + azithromycin in rheumatoid arthritis has been added to this clinical reference. https://t.co/GATay941CY https://t.co/i2hCRx0AhU,FAKE,REAL
Victoria has received a lot of attention for extending its state of emergency. But it's the only state which needs to go to Parliament to do so. Other states have been quietly extending theirs with no parliamentary scrutiny: https://t.co/ljSZwObpsR #auspol #coronavirusFacts https://t.co/jDWBWgxp4E,REAL,FAKE
From June 26 Taipei Veterans General Hospital implements strict access control including a ban on patients visits. The local transmission in Taiwan is worse than what the Taiwan health ministry reported.,REAL,FAKE
Birx says COVID-19 outbreak not under control because ‘people are on the move’ https://t.co/YFqi6f7Rvj,REAL,FAKE
